"","id","x","y"
"1444",181,10,7
"1445",181,30,1
"1446",181,100,0
"1447",181,300,0
"1448",181,1000,0
"1449",182,0.1,7
"1450",182,1,6
"1451",182,3,11
"1452",182,10,10
"1453",182,30,5
"1454",182,100,2
"1455",182,300,0
"1456",182,1000,0
"1457",183,0.1,34
"1458",183,1,30
"1459",183,3,20
"1460",183,10,3
"1461",183,30,1
"1462",183,100,0
"1463",183,300,0
"1464",183,1000,0
"1465",184,0.1,10
"1466",184,1,8
"1467",184,3,6
"1468",184,10,1
"1469",184,30,1
"1470",184,100,0
"1471",184,300,0
"1472",184,1000,0
"1473",185,0.1,36
"1474",185,1,16
"1475",185,3,3
"1476",185,10,0
"1477",185,30,0
"1478",185,100,0
"1479",185,300,0
"1480",185,1000,0
"1481",186,0.1,19
"1482",186,1,16
"1483",186,3,4
"1484",186,10,0
"1485",186,30,0
"1486",186,100,0
"1487",186,300,0
"1488",186,1000,0
"1489",187,0.1,16
"1490",187,1,20
"1491",187,3,2
"1492",187,10,0
"1493",187,30,0
"1494",187,100,0
"1495",187,300,0
"1496",187,1000,0
"1497",188,0.1,3
"1498",188,1,2
"1499",188,3,3
"1500",188,10,3
"1501",188,30,0
"1502",188,100,0
"1503",188,300,0
"1504",188,1000,0
"1505",189,0.1,57
"1506",189,1,39
"1507",189,3,13
"1508",189,10,0
"1509",189,30,0
"1510",189,100,0
"1511",189,300,0
"1512",189,1000,0
"1513",190,0.1,20
"1514",190,1,17
"1515",190,3,11
"1516",190,10,2
"1517",190,30,1
"1518",190,100,0
"1519",190,300,0
"1520",190,1000,0
"1521",191,0.1,32
"1522",191,1,22
"1523",191,3,14
"1524",191,10,4
"1525",191,30,1
"1526",191,100,0
"1527",191,300,0
"1528",191,1000,0
"1529",192,0.1,12
"1530",192,1,10
"1531",192,3,2
"1532",192,10,0
"1533",192,30,2
"1534",192,100,0
"1535",192,300,0
"1536",192,1000,0
"1537",193,0.1,18
"1538",193,1,6
"1539",193,3,1
"1540",193,10,1
"1541",193,30,2
"1542",193,100,0
"1543",193,300,0
"1544",193,1000,0
"1545",194,0.1,51
"1546",194,1,22
"1547",194,3,10
"1548",194,10,3
"1549",194,30,0
"1550",194,100,0
"1551",194,300,0
"1552",194,1000,0
"1553",195,0.1,92
"1554",195,1,33
"1555",195,3,9
"1556",195,10,2
"1557",195,30,3
"1558",195,100,0
"1559",195,300,0
"1560",195,1000,0
"1561",196,0.1,40
"1562",196,1,34
"1563",196,3,31
"1564",196,10,10
"1565",196,30,2
"1566",196,100,0
"1567",196,300,0
"1568",196,1000,0
"1569",197,0.1,43
"1570",197,1,27
"1571",197,3,10
"1572",197,10,3
"1573",197,30,1
"1574",197,100,0
"1575",197,300,0
"1576",197,1000,0
"1577",198,0.1,10
"1578",198,1,10
"1579",198,3,2
"1580",198,10,5
"1581",198,30,3
"1582",198,100,0
"1583",198,300,0
"1584",198,1000,0
"1585",199,0.1,26
"1586",199,1,19
"1587",199,3,16
"1588",199,10,7
"1589",199,30,2
"1590",199,100,0
"1591",199,300,0
"1592",199,1000,0
"1593",200,0.1,40
"1594",200,1,38
"1595",200,3,23
"1596",200,10,12
"1597",200,30,1
"1598",200,100,0
"1599",200,300,0
"1600",200,1000,0
"1601",201,0.1,4
"1602",201,1,5
"1603",201,3,3
"1604",201,10,4
"1605",201,30,2
"1606",201,100,0
"1607",201,300,0
"1608",201,1000,0
"1609",202,0.1,40
"1610",202,1,9
"1611",202,3,0
"1612",202,10,3
"1613",202,30,0
"1614",202,100,0
"1615",202,300,0
"1616",202,1000,0
"1617",203,0.1,15
"1618",203,1,2
"1619",203,3,0
"1620",203,10,0
"1621",203,30,0
"1622",203,100,0
"1623",203,300,0
"1624",203,1000,0
"1625",204,0.1,46
"1626",204,1,8
"1627",204,3,0
"1628",204,10,5
"1629",204,30,1
"1630",204,100,0
"1631",204,300,0
"1632",204,1000,0
"1633",205,0.1,48
"1634",205,1,23
"1635",205,3,7
"1636",205,10,2
"1637",205,30,0
"1638",205,100,0
"1639",205,300,0
"1640",205,1000,0
"1641",206,0.1,13
"1642",206,1,3
"1643",206,3,1
"1644",206,10,0
"1645",206,30,0
"1646",206,100,0
"1647",206,300,0
"1648",206,1000,0
"1649",207,0.1,23
"1650",207,1,10
"1651",207,3,1
"1652",207,10,3
"1653",207,30,0
"1654",207,100,0
"1655",207,300,0
"1656",207,1000,0
"1657",208,0.1,25
"1658",208,1,10
"1659",208,3,1
"1660",208,10,3
"1661",208,30,1
"1662",208,100,0
"1663",208,300,0
"1664",208,1000,0
"1665",209,0.1,0
"1666",209,1,0
"1667",209,3,1
"1668",209,10,1
"1669",209,30,0
"1670",209,100,0
"1671",209,300,0
"1672",209,1000,0
"1673",210,0.1,14
"1674",210,1,13
"1675",210,3,5
"1676",210,10,1
"1677",210,30,1
"1678",210,100,0
"1679",210,300,0
"1680",210,1000,0
"1681",211,0.1,17
"1682",211,1,8
"1683",211,3,7
"1684",211,10,1
"1685",211,30,0
"1686",211,100,0
"1687",211,300,0
"1688",211,1000,0
"1689",212,0.1,27
"1690",212,1,6
"1691",212,3,2
"1692",212,10,0
"1693",212,30,0
"1694",212,100,0
"1695",212,300,0
"1696",212,1000,0
"1697",213,0.1,20
"1698",213,1,16
"1699",213,3,9
"1700",213,10,4
"1701",213,30,0
"1702",213,100,0
"1703",213,300,0
"1704",213,1000,0
"1705",214,0.1,95
"1706",214,1,69
"1707",214,3,42
"1708",214,10,6
"1709",214,30,0
"1710",214,100,0
"1711",214,300,0
"1712",214,1000,0
"1713",215,0.1,6
"1714",215,1,11
"1715",215,3,12
"1716",215,10,4
"1717",215,30,0
"1718",215,100,0
"1719",215,300,0
"1720",215,1000,0
"1721",216,0.1,24
"1722",216,1,22
"1723",216,3,10
"1724",216,10,0
"1725",216,30,0
"1726",216,100,0
"1727",216,300,0
"1728",216,1000,0
"1729",217,0.1,10
"1730",217,1,5
"1731",217,3,7
"1732",217,10,2
"1733",217,30,1
"1734",217,100,0
"1735",217,300,0
"1736",217,1000,0
"1737",218,0.1,67
"1738",218,1,55
"1739",218,3,41
"1740",218,10,9
"1741",218,30,1
"1742",218,100,0
"1743",218,300,0
"1744",218,1000,0
"1745",219,0.1,6
"1746",219,1,7
"1747",219,3,5
"1748",219,10,3
"1749",219,30,2
"1750",219,100,0
"1751",219,300,0
"1752",219,1000,0
"1753",220,0.1,39
"1754",220,1,31
"1755",220,3,24
"1756",220,10,4
"1757",220,30,2
"1758",220,100,0
"1759",220,300,0
"1760",220,1000,0
"1761",221,0.1,15
"1762",221,1,12
"1763",221,3,7
"1764",221,10,0
"1765",221,30,0
"1766",221,100,0
"1767",221,300,0
"1768",221,1000,0
"1769",222,0.1,12
"1770",222,1,7
"1771",222,3,3
"1772",222,10,0
"1773",222,30,0
"1774",222,100,0
"1775",222,300,0
"1776",222,1000,0
"1777",223,0.1,6
"1778",223,1,4
"1779",223,3,0
"1780",223,10,0
"1781",223,30,2
"1782",223,100,0
"1783",223,300,0
"1784",223,1000,0
"1785",224,0.1,29
"1786",224,1,34
"1787",224,3,28
"1788",224,10,18
"1789",224,30,5
"1790",224,100,1
"1791",224,300,0
"1792",224,1000,0
"1793",225,0.1,11
"1794",225,1,0
"1795",225,3,0
"1796",225,10,1
"1797",225,30,0
"1798",225,100,0
"1799",225,300,0
"1800",225,1000,0
"1801",226,0.1,14
"1802",226,1,11
"1803",226,3,0
"1804",226,10,2
"1805",226,30,1
"1806",226,100,0
"1807",226,300,0
"1808",226,1000,0
"1809",227,0.1,7
"1810",227,1,2
"1811",227,3,1
"1812",227,10,1
"1813",227,30,1
"1814",227,100,0
"1815",227,300,0
"1816",227,1000,0
"1817",228,0.1,8
"1818",228,1,10
"1819",228,3,6
"1820",228,10,0
"1821",228,30,1
"1822",228,100,0
"1823",228,300,0
"1824",228,1000,0
"1825",229,0.1,22
"1826",229,1,1
"1827",229,3,0
"1828",229,10,1
"1829",229,30,0
"1830",229,100,0
"1831",229,300,0
"1832",229,1000,0
"1833",230,0.1,15
"1834",230,1,13
"1835",230,3,11
"1836",230,10,9
"1837",230,30,8
"1838",230,100,2
"1839",230,300,0
"1840",230,1000,0
"1841",231,0.1,38
"1842",231,1,32
"1843",231,3,25
"1844",231,10,8
"1845",231,30,0
"1846",231,100,0
"1847",231,300,0
"1848",231,1000,0
"1849",232,0.1,13
"1850",232,1,10
"1851",232,3,15
"1852",232,10,6
"1853",232,30,2
"1854",232,100,0
"1855",232,300,0
"1856",232,1000,0
"1857",233,0.1,8
"1858",233,1,3
"1859",233,3,3
"1860",233,10,0
"1861",233,30,1
"1862",233,100,1
"1863",233,300,0
"1864",233,1000,0
"1865",234,0.1,22
"1866",234,1,18
"1867",234,3,13
"1868",234,10,7
"1869",234,30,0
"1870",234,100,0
"1871",234,300,0
"1872",234,1000,0
"1873",235,0.1,19
"1874",235,1,16
"1875",235,3,12
"1876",235,10,9
"1877",235,30,3
"1878",235,100,0
"1879",235,300,0
"1880",235,1000,0
"1881",236,0.1,7
"1882",236,1,2
"1883",236,3,2
"1884",236,10,0
"1885",236,30,1
"1886",236,100,0
"1887",236,300,0
"1888",236,1000,0
"1889",237,0.1,25
"1890",237,1,12
"1891",237,3,5
"1892",237,10,0
"1893",237,30,0
"1894",237,100,0
"1895",237,300,0
"1896",237,1000,0
"1897",238,0.1,28
"1898",238,1,18
"1899",238,3,16
"1900",238,10,0
"1901",238,30,1
"1902",238,100,0
"1903",238,300,0
"1904",238,1000,0
"1905",239,0.1,12
"1906",239,1,18
"1907",239,3,3
"1908",239,10,1
"1909",239,30,2
"1910",239,100,0
"1911",239,300,0
"1912",239,1000,0
"1913",240,0.1,7
"1914",240,1,2
"1915",240,3,3
"1916",240,10,0
"1917",240,30,0
"1918",240,100,0
"1919",240,300,0
"1920",240,1000,0
"1921",241,0.1,22
"1922",241,1,15
"1923",241,3,8
"1924",241,10,4
"1925",241,30,0
"1926",241,100,0
"1927",241,300,0
"1928",241,1000,0
"1929",242,0.1,4
"1930",242,1,1
"1931",242,3,7
"1932",242,10,2
"1933",242,30,4
"1934",242,100,3
"1935",242,300,2
"1936",242,1000,0
"1937",243,0.1,56
"1938",243,1,2
"1939",243,3,0
"1940",243,10,0
"1941",243,30,0
"1942",243,100,0
"1943",243,300,0
"1944",243,1000,0
"1945",244,0.1,26
"1946",244,1,17
"1947",244,3,15
"1948",244,10,9
"1949",244,30,5
"1950",244,100,0
"1951",244,300,0
"1952",244,1000,0
"1953",245,0.1,18
"1954",245,1,15
"1955",245,3,5
"1956",245,10,1
"1957",245,30,0
"1958",245,100,0
"1959",245,300,0
"1960",245,1000,0
"1961",246,0.1,25
"1962",246,1,26
"1963",246,3,22
"1964",246,10,8
"1965",246,30,4
"1966",246,100,0
"1967",246,300,0
"1968",246,1000,0
"1969",247,0.1,27
"1970",247,1,7
"1971",247,3,0
"1972",247,10,0
"1973",247,30,0
"1974",247,100,0
"1975",247,300,0
"1976",247,1000,0
"1977",248,0.1,20
"1978",248,1,0
"1979",248,3,0
"1980",248,10,1
"1981",248,30,0
"1982",248,100,0
"1983",248,300,0
"1984",248,1000,0
"1985",249,0.1,18
"1986",249,1,12
"1987",249,3,4
"1988",249,10,4
"1989",249,30,0
"1990",249,100,0
"1991",249,300,0
"1992",249,1000,0
"1993",250,0.1,14
"1994",250,1,14
"1995",250,3,10
"1996",250,10,6
"1997",250,30,0
"1998",250,100,0
"1999",250,300,0
"2000",250,1000,0
"2001",251,0.1,8
"2002",251,1,13
"2003",251,3,10
"2004",251,10,2
"2005",251,30,1
"2006",251,100,0
"2007",251,300,0
"2008",251,1000,0
"2009",252,0.1,23
"2010",252,1,20
"2011",252,3,18
"2012",252,10,11
"2013",252,30,4
"2014",252,100,0
"2015",252,300,0
"2016",252,1000,0
"2017",253,0.1,5
"2018",253,1,14
"2019",253,3,7
"2020",253,10,6
"2021",253,30,4
"2022",253,100,0
"2023",253,300,0
"2024",253,1000,0
"2025",254,0.1,20
"2026",254,1,10
"2027",254,3,6
"2028",254,10,0
"2029",254,30,0
"2030",254,100,0
"2031",254,300,0
"2032",254,1000,0
"2033",255,0.1,40
"2034",255,1,18
"2035",255,3,4
"2036",255,10,2
"2037",255,30,0
"2038",255,100,0
"2039",255,300,0
"2040",255,1000,0
"2041",256,0.1,13
"2042",256,1,10
"2043",256,3,4
"2044",256,10,0
"2045",256,30,0
"2046",256,100,0
"2047",256,300,0
"2048",256,1000,0
"2049",257,0.1,2
"2050",257,1,7
"2051",257,3,1
"2052",257,10,1
"2053",257,30,1
"2054",257,100,0
"2055",257,300,0
"2056",257,1000,0
"2057",258,0.1,18
"2058",258,1,19
"2059",258,3,19
"2060",258,10,8
"2061",258,30,2
"2062",258,100,0
"2063",258,300,0
"2064",258,1000,0
"2065",259,0.1,21
"2066",259,1,11
"2067",259,3,9
"2068",259,10,5
"2069",259,30,0
"2070",259,100,0
"2071",259,300,0
"2072",259,1000,0
"2073",260,0.1,18
"2074",260,1,0
"2075",260,3,0
"2076",260,10,0
"2077",260,30,0
"2078",260,100,0
"2079",260,300,0
"2080",260,1000,0
"2081",261,0.1,47
"2082",261,1,43
"2083",261,3,41
"2084",261,10,31
"2085",261,30,13
"2086",261,100,2
"2087",261,300,0
"2088",261,1000,0
"2089",262,0.1,46
"2090",262,1,14
"2091",262,3,2
"2092",262,10,2
"2093",262,30,2
"2094",262,100,0
"2095",262,300,0
"2096",262,1000,0
"2097",263,0.1,13
"2098",263,1,12
"2099",263,3,6
"2100",263,10,6
"2101",263,30,1
"2102",263,100,0
"2103",263,300,0
"2104",263,1000,0
"2105",264,0.1,15
"2106",264,1,11
"2107",264,3,20
"2108",264,10,16
"2109",264,30,11
"2110",264,100,7
"2111",264,300,2
"2112",264,1000,0
"2113",265,0.1,10
"2114",265,1,4
"2115",265,3,5
"2116",265,10,0
"2117",265,30,3
"2118",265,100,0
"2119",265,300,0
"2120",265,1000,0
"2121",266,0.1,11
"2122",266,1,2
"2123",266,3,0
"2124",266,10,0
"2125",266,30,0
"2126",266,100,1
"2127",266,300,0
"2128",266,1000,0
"2129",267,0.1,2
"2130",267,1,13
"2131",267,3,1
"2132",267,10,0
"2133",267,30,1
"2134",267,100,0
"2135",267,300,0
"2136",267,1000,0
"2137",268,0.1,12
"2138",268,1,1
"2139",268,3,2
"2140",268,10,0
"2141",268,30,0
"2142",268,100,0
"2143",268,300,0
"2144",268,1000,0
"2145",269,0.1,19
"2146",269,1,14
"2147",269,3,3
"2148",269,10,5
"2149",269,30,1
"2150",269,100,0
"2151",269,300,0
"2152",269,1000,0
"2153",270,0.1,16
"2154",270,1,11
"2155",270,3,7
"2156",270,10,2
"2157",270,30,1
"2158",270,100,0
"2159",270,300,0
"2160",270,1000,0
"2161",271,0.1,43
"2162",271,1,25
"2163",271,3,6
"2164",271,10,2
"2165",271,30,2
"2166",271,100,0
"2167",271,300,0
"2168",271,1000,0
"2169",272,0.1,33
"2170",272,1,16
"2171",272,3,7
"2172",272,10,1
"2173",272,30,2
"2174",272,100,0
"2175",272,300,0
"2176",272,1000,0
"2177",273,0.1,27
"2178",273,1,9
"2179",273,3,0
"2180",273,10,0
"2181",273,30,0
"2182",273,100,0
"2183",273,300,0
"2184",273,1000,0
"2185",274,0.1,10
"2186",274,1,0
"2187",274,3,3
"2188",274,10,0
"2189",274,30,0
"2190",274,100,0
"2191",274,300,0
"2192",274,1000,0
"2193",275,0.1,10
"2194",275,1,0
"2195",275,3,4
"2196",275,10,0
"2197",275,30,1
"2198",275,100,0
"2199",275,300,0
"2200",275,1000,0
"2201",276,0.1,8
"2202",276,1,6
"2203",276,3,5
"2204",276,10,0
"2205",276,30,3
"2206",276,100,0
"2207",276,300,0
"2208",276,1000,0
"2209",277,0.1,22
"2210",277,1,30
"2211",277,3,24
"2212",277,10,11
"2213",277,30,1
"2214",277,100,0
"2215",277,300,0
"2216",277,1000,0
"2217",278,0.1,32
"2218",278,1,26
"2219",278,3,24
"2220",278,10,11
"2221",278,30,4
"2222",278,100,0
"2223",278,300,0
"2224",278,1000,0
"2225",279,0.1,9
"2226",279,1,6
"2227",279,3,1
"2228",279,10,3
"2229",279,30,0
"2230",279,100,0
"2231",279,300,0
"2232",279,1000,0
"2233",280,0.1,14
"2234",280,1,2
"2235",280,3,0
"2236",280,10,1
"2237",280,30,0
"2238",280,100,0
"2239",280,300,0
"2240",280,1000,0
"2241",281,0.1,22
"2242",281,1,0
"2243",281,3,0
"2244",281,10,2
"2245",281,30,1
"2246",281,100,0
"2247",281,300,0
"2248",281,1000,0
"2249",282,0.1,11
"2250",282,1,15
"2251",282,3,0
"2252",282,10,0
"2253",282,30,1
"2254",282,100,0
"2255",282,300,0
"2256",282,1000,0
"2257",283,0.1,62
"2258",283,1,62
"2259",283,3,46
"2260",283,10,16
"2261",283,30,2
"2262",283,100,0
"2263",283,300,0
"2264",283,1000,0
"2265",284,0.1,7
"2266",284,1,0
"2267",284,3,1
"2268",284,10,0
"2269",284,30,0
"2270",284,100,0
"2271",284,300,0
"2272",284,1000,0
"2273",285,0.1,14
"2274",285,1,10
"2275",285,3,6
"2276",285,10,0
"2277",285,30,0
"2278",285,100,0
"2279",285,300,0
"2280",285,1000,0
"2281",286,0.1,18
"2282",286,1,11
"2283",286,3,4
"2284",286,10,0
"2285",286,30,2
"2286",286,100,0
"2287",286,300,0
"2288",286,1000,0
"2289",287,0.1,16
"2290",287,1,11
"2291",287,3,7
"2292",287,10,2
"2293",287,30,0
"2294",287,100,1
"2295",287,300,0
"2296",287,1000,0
"2297",288,0.1,21
"2298",288,1,0
"2299",288,3,2
"2300",288,10,0
"2301",288,30,0
"2302",288,100,0
"2303",288,300,0
"2304",288,1000,0
"2305",289,0.1,38
"2306",289,1,40
"2307",289,3,37
"2308",289,10,30
"2309",289,30,14
"2310",289,100,2
"2311",289,300,0
"2312",289,1000,0
"2313",290,0.1,10
"2314",290,1,4
"2315",290,3,4
"2316",290,10,0
"2317",290,30,2
"2318",290,100,0
"2319",290,300,0
"2320",290,1000,0
"2321",291,0.1,4
"2322",291,1,0
"2323",291,3,1
"2324",291,10,0
"2325",291,30,0
"2326",291,100,0
"2327",291,300,0
"2328",291,1000,0
"2329",292,0.1,20
"2330",292,1,13
"2331",292,3,14
"2332",292,10,2
"2333",292,30,1
"2334",292,100,0
"2335",292,300,0
"2336",292,1000,0
"2337",293,0.1,25
"2338",293,1,26
"2339",293,3,24
"2340",293,10,18
"2341",293,30,10
"2342",293,100,2
"2343",293,300,0
"2344",293,1000,0
"2345",294,0.1,18
"2346",294,1,11
"2347",294,3,2
"2348",294,10,0
"2349",294,30,0
"2350",294,100,0
"2351",294,300,0
"2352",294,1000,0
"2353",295,0.1,4
"2354",295,1,4
"2355",295,3,0
"2356",295,10,0
"2357",295,30,2
"2358",295,100,0
"2359",295,300,0
"2360",295,1000,0
"2361",296,0.1,19
"2362",296,1,19
"2363",296,3,4
"2364",296,10,3
"2365",296,30,0
"2366",296,100,0
"2367",296,300,0
"2368",296,1000,0
"2369",297,0.1,0
"2370",297,1,8
"2371",297,3,2
"2372",297,10,4
"2373",297,30,0
"2374",297,100,0
"2375",297,300,0
"2376",297,1000,0
"2377",298,0.1,31
"2378",298,1,11
"2379",298,3,1
"2380",298,10,0
"2381",298,30,0
"2382",298,100,0
"2383",298,300,0
"2384",298,1000,0
"2385",299,0.1,8
"2386",299,1,12
"2387",299,3,2
"2388",299,10,0
"2389",299,30,0
"2390",299,100,0
"2391",299,300,0
"2392",299,1000,0
"2393",300,0.1,10
"2394",300,1,3
"2395",300,3,0
"2396",300,10,4
"2397",300,30,2
"2398",300,100,0
"2399",300,300,0
"2400",300,1000,0
"2401",301,0.1,17
"2402",301,1,12
"2403",301,3,7
"2404",301,10,1
"2405",301,30,2
"2406",301,100,0
"2407",301,300,0
"2408",301,1000,0
"2409",302,0.1,31
"2410",302,1,2
"2411",302,3,2
"2412",302,10,0
"2413",302,30,0
"2414",302,100,0
"2415",302,300,0
"2416",302,1000,0
"2417",303,0.1,29
"2418",303,1,16
"2419",303,3,3
"2420",303,10,0
"2421",303,30,0
"2422",303,100,0
"2423",303,300,0
"2424",303,1000,0
"2425",304,0.1,32
"2426",304,1,23
"2427",304,3,11
"2428",304,10,4
"2429",304,30,0
"2430",304,100,0
"2431",304,300,0
"2432",304,1000,0
"2433",305,0.1,40
"2434",305,1,36
"2435",305,3,34
"2436",305,10,20
"2437",305,30,5
"2438",305,100,0
"2439",305,300,0
"2440",305,1000,0
"2441",306,0.1,22
"2442",306,1,7
"2443",306,3,0
"2444",306,10,0
"2445",306,30,0
"2446",306,100,0
"2447",306,300,0
"2448",306,1000,0
"2449",307,0.1,12
"2450",307,1,11
"2451",307,3,7
"2452",307,10,0
"2453",307,30,0
"2454",307,100,0
"2455",307,300,0
"2456",307,1000,0
"2457",308,0.1,16
"2458",308,1,6
"2459",308,3,2
"2460",308,10,0
"2461",308,30,0
"2462",308,100,0
"2463",308,300,0
"2464",308,1000,0
"2465",309,0.1,4
"2466",309,1,5
"2467",309,3,2
"2468",309,10,0
"2469",309,30,0
"2470",309,100,0
"2471",309,300,0
"2472",309,1000,0
"2473",310,0.1,39
"2474",310,1,17
"2475",310,3,5
"2476",310,10,3
"2477",310,30,0
"2478",310,100,0
"2479",310,300,0
"2480",310,1000,0
"2481",311,0.1,69
"2482",311,1,67
"2483",311,3,56
"2484",311,10,45
"2485",311,30,25
"2486",311,100,4
"2487",311,300,0
"2488",311,1000,0
"2489",312,0.1,17
"2490",312,1,2
"2491",312,3,0
"2492",312,10,0
"2493",312,30,0
"2494",312,100,0
"2495",312,300,0
"2496",312,1000,0
"2497",313,0.1,40
"2498",313,1,26
"2499",313,3,13
"2500",313,10,0
"2501",313,30,1
"2502",313,100,0
"2503",313,300,0
"2504",313,1000,0
"2505",314,0.1,9
"2506",314,1,7
"2507",314,3,14
"2508",314,10,4
"2509",314,30,4
"2510",314,100,0
"2511",314,300,0
"2512",314,1000,0
"2513",315,0.1,15
"2514",315,1,12
"2515",315,3,4
"2516",315,10,2
"2517",315,30,0
"2518",315,100,0
"2519",315,300,0
"2520",315,1000,0
"2521",316,0.1,18
"2522",316,1,4
"2523",316,3,2
"2524",316,10,2
"2525",316,30,1
"2526",316,100,0
"2527",316,300,0
"2528",316,1000,0
"2529",317,0.1,33
"2530",317,1,22
"2531",317,3,14
"2532",317,10,1
"2533",317,30,0
"2534",317,100,0
"2535",317,300,0
"2536",317,1000,0
"2537",318,0.1,32
"2538",318,1,11
"2539",318,3,5
"2540",318,10,0
"2541",318,30,0
"2542",318,100,0
"2543",318,300,0
"2544",318,1000,0
"2545",319,0.1,12
"2546",319,1,8
"2547",319,3,8
"2548",319,10,3
"2549",319,30,0
"2550",319,100,0
"2551",319,300,0
"2552",319,1000,0
"2553",320,0.1,12
"2554",320,1,6
"2555",320,3,6
"2556",320,10,3
"2557",320,30,1
"2558",320,100,0
"2559",320,300,0
"2560",320,1000,0
"2561",321,0.1,27
"2562",321,1,15
"2563",321,3,6
"2564",321,10,2
"2565",321,30,0
"2566",321,100,0
"2567",321,300,0
"2568",321,1000,0
"2569",322,0.1,11
"2570",322,1,2
"2571",322,3,0
"2572",322,10,0
"2573",322,30,0
"2574",322,100,0
"2575",322,300,0
"2576",322,1000,0
"2577",323,0.1,17
"2578",323,1,23
"2579",323,3,15
"2580",323,10,11
"2581",323,30,4
"2582",323,100,0
"2583",323,300,0
"2584",323,1000,0
"2585",324,0.1,18
"2586",324,1,21
"2587",324,3,13
"2588",324,10,10
"2589",324,30,3
"2590",324,100,0
"2591",324,300,0
"2592",324,1000,0
"2593",325,0.1,21
"2594",325,1,18
"2595",325,3,13
"2596",325,10,11
"2597",325,30,2
"2598",325,100,0
"2599",325,300,0
"2600",325,1000,0
"2601",326,0.1,21
"2602",326,1,12
"2603",326,3,4
"2604",326,10,1
"2605",326,30,0
"2606",326,100,0
"2607",326,300,0
"2608",326,1000,0
"2609",327,0.1,7
"2610",327,1,9
"2611",327,3,10
"2612",327,10,7
"2613",327,30,3
"2614",327,100,0
"2615",327,300,0
"2616",327,1000,0
"2617",328,0.1,27
"2618",328,1,16
"2619",328,3,7
"2620",328,10,1
"2621",328,30,1
"2622",328,100,0
"2623",328,300,0
"2624",328,1000,0
"2625",329,0.1,5
"2626",329,1,6
"2627",329,3,2
"2628",329,10,0
"2629",329,30,0
"2630",329,100,0
"2631",329,300,0
"2632",329,1000,0
"2633",330,0.1,23
"2634",330,1,28
"2635",330,3,21
"2636",330,10,17
"2637",330,30,6
"2638",330,100,0
"2639",330,300,0
"2640",330,1000,0
"2641",331,0.1,3
"2642",331,1,0
"2643",331,3,0
"2644",331,10,0
"2645",331,30,1
"2646",331,100,0
"2647",331,300,0
"2648",331,1000,0
"2649",332,0.1,10
"2650",332,1,6
"2651",332,3,4
"2652",332,10,1
"2653",332,30,1
"2654",332,100,0
"2655",332,300,0
"2656",332,1000,0
"2657",333,0.1,13
"2658",333,1,6
"2659",333,3,8
"2660",333,10,6
"2661",333,30,0
"2662",333,100,0
"2663",333,300,0
"2664",333,1000,0
"2665",334,0.1,17
"2666",334,1,15
"2667",334,3,1
"2668",334,10,0
"2669",334,30,0
"2670",334,100,0
"2671",334,300,0
"2672",334,1000,0
"2673",335,0.1,13
"2674",335,1,0
"2675",335,3,0
"2676",335,10,0
"2677",335,30,2
"2678",335,100,0
"2679",335,300,0
"2680",335,1000,0
"2681",336,0.1,13
"2682",336,1,1
"2683",336,3,1
"2684",336,10,0
"2685",336,30,0
"2686",336,100,0
"2687",336,300,0
"2688",336,1000,0
"2689",337,0.1,20
"2690",337,1,15
"2691",337,3,5
"2692",337,10,0
"2693",337,30,0
"2694",337,100,0
"2695",337,300,0
"2696",337,1000,0
"2697",338,0.1,7
"2698",338,1,0
"2699",338,3,0
"2700",338,10,0
"2701",338,30,0
"2702",338,100,0
"2703",338,300,0
"2704",338,1000,0
"2705",339,0.1,13
"2706",339,1,7
"2707",339,3,5
"2708",339,10,3
"2709",339,30,0
"2710",339,100,0
"2711",339,300,0
"2712",339,1000,0
"2713",340,0.1,4
"2714",340,1,0
"2715",340,3,1
"2716",340,10,0
"2717",340,30,0
"2718",340,100,0
"2719",340,300,0
"2720",340,1000,0
"2721",341,0.1,18
"2722",341,1,15
"2723",341,3,13
"2724",341,10,5
"2725",341,30,0
"2726",341,100,0
"2727",341,300,0
"2728",341,1000,0
"2729",342,0.1,17
"2730",342,1,18
"2731",342,3,13
"2732",342,10,7
"2733",342,30,2
"2734",342,100,0
"2735",342,300,0
"2736",342,1000,0
"2737",343,0.1,9
"2738",343,1,8
"2739",343,3,12
"2740",343,10,11
"2741",343,30,8
"2742",343,100,4
"2743",343,300,1
"2744",343,1000,0
"2745",344,0.1,8
"2746",344,1,7
"2747",344,3,5
"2748",344,10,1
"2749",344,30,0
"2750",344,100,0
"2751",344,300,0
"2752",344,1000,0
"2753",345,0.1,19
"2754",345,1,16
"2755",345,3,10
"2756",345,10,10
"2757",345,30,2
"2758",345,100,0
"2759",345,300,0
"2760",345,1000,0
"2761",346,0.1,26
"2762",346,1,22
"2763",346,3,23
"2764",346,10,8
"2765",346,30,2
"2766",346,100,1
"2767",346,300,0
"2768",346,1000,0
"2769",347,0.1,29
"2770",347,1,33
"2771",347,3,24
"2772",347,10,19
"2773",347,30,7
"2774",347,100,1
"2775",347,300,0
"2776",347,1000,0
"2777",348,0.1,38
"2778",348,1,32
"2779",348,3,18
"2780",348,10,7
"2781",348,30,0
"2782",348,100,0
"2783",348,300,0
"2784",348,1000,0
"2785",349,0.1,34
"2786",349,1,3
"2787",349,3,2
"2788",349,10,0
"2789",349,30,0
"2790",349,100,0
"2791",349,300,0
